2024-11-29 01:46:55,373 INFO  Logger.cs: 70 - 
2024-11-29 02:46:16,221 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\muigims\Desktop\fibo\year3\kinematics\scara_test
2024-11-29 02:46:16,221 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-11-29 02:46:16,222 INFO  ExportHelper.cs: 153 - Creating package directories with name scara_test and save path C:\Users\muigims\Desktop\fibo\year3\kinematics
2024-11-29 02:46:17,201 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\muigims\Desktop\fibo\year3\kinematics\scara_test\CMakeLists.txt
2024-11-29 02:46:17,202 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\muigims\Desktop\fibo\year3\kinematics\scara_test\config\joint_names_scara_test.yaml
2024-11-29 02:46:17,203 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\muigims\Desktop\fibo\year3\kinematics\scara_test\package.xml
2024-11-29 02:46:17,203 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\muigims\Desktop\fibo\year3\kinematics\scara_test\package.xml
2024-11-29 02:46:17,203 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\muigims\Desktop\fibo\year3\kinematics\scara_test\launch\
2024-11-29 02:46:17,204 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\muigims\Desktop\fibo\year3\kinematics\scara_test\launch\
2024-11-29 02:46:17,204 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-11-29 02:46:17,204 INFO  ExportHelper.cs: 450 - Saving users preferences
2024-11-29 02:46:17,204 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-11-29 02:46:17,205 INFO  ExportHelper.cs: 464 - Setting STL preferences
2024-11-29 02:46:17,205 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-11-29 02:46:17,205 INFO  ExportHelper.cs: 197 - Hiding all components
2024-11-29 02:46:17,262 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-11-29 02:46:17,262 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2024-11-29 02:46:17,263 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2024-11-29 02:46:17,263 INFO  ExportHelper.cs: 270 - Exporting link: Link1
2024-11-29 02:46:17,263 INFO  ExportHelper.cs: 272 - Link Link1 has 1 children
2024-11-29 02:46:17,263 INFO  ExportHelper.cs: 270 - Exporting link: link2
2024-11-29 02:46:17,264 INFO  ExportHelper.cs: 272 - Link link2 has 1 children
2024-11-29 02:46:17,264 INFO  ExportHelper.cs: 270 - Exporting link: shaft
2024-11-29 02:46:17,264 INFO  ExportHelper.cs: 272 - Link shaft has 0 children
2024-11-29 02:46:17,264 INFO  ExportHelper.cs: 317 - shaft: Exporting STL with coordinate frame Coordinate System4
2024-11-29 02:46:17,264 INFO  ExportHelper.cs: 322 - shaft: Reference geometry name 
2024-11-29 02:46:17,307 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\muigims\Desktop\fibo\year3\kinematics\scara_test\meshes\shaft.STL
2024-11-29 02:46:17,338 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-29 02:46:17,339 INFO  ExportHelper.cs: 317 - link2: Exporting STL with coordinate frame Coordinate System3
2024-11-29 02:46:17,339 INFO  ExportHelper.cs: 322 - link2: Reference geometry name 
2024-11-29 02:46:17,356 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\muigims\Desktop\fibo\year3\kinematics\scara_test\meshes\link2.STL
2024-11-29 02:46:17,436 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-29 02:46:17,437 INFO  ExportHelper.cs: 317 - Link1: Exporting STL with coordinate frame Coordinate System1
2024-11-29 02:46:17,437 INFO  ExportHelper.cs: 322 - Link1: Reference geometry name 
2024-11-29 02:46:17,452 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\muigims\Desktop\fibo\year3\kinematics\scara_test\meshes\Link1.STL
2024-11-29 02:46:17,495 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-29 02:46:17,496 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Coordinate System2
2024-11-29 02:46:17,496 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2024-11-29 02:46:17,510 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\muigims\Desktop\fibo\year3\kinematics\scara_test\meshes\base_link.STL
2024-11-29 02:46:17,539 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-29 02:46:17,540 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-11-29 02:46:17,582 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-11-29 02:46:17,583 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-11-29 02:46:17,583 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\muigims\Desktop\fibo\year3\kinematics\scara_test\urdf\scara_test.urdf
2024-11-29 02:46:17,584 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\muigims\Desktop\fibo\year3\kinematics\scara_test\urdf\scara_test.csv
2024-11-29 02:46:17,585 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-29 02:46:17,585 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-29 02:46:17,586 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-29 02:46:17,586 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-29 02:46:17,586 INFO  ExportHelper.cs: 234 - Copying log file
2024-11-29 02:46:17,587 INFO  ExportHelper.cs: 439 - Copying C:\Users\muigims\sw2urdf_logs\sw2urdf.log to C:\Users\muigims\Desktop\fibo\year3\kinematics\scara_test\export.log
